"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,6.503317000E1,2.544598000E1,9.323491114E0,NaN,NaN,1.584599972E1,1.000000000E0
2.042231900E-1,6.503315310E1,2.544605710E1,9.323504678E0,NaN,NaN,1.663800049E1,1.000000000E0
4.745917811E0,6.503313612E1,2.544602781E1,5.102118840E1,3.519999981E0,2.345000000E2,6.957901955E0,2.071257782E1
5.775098488E0,6.503315707E1,2.544600681E1,4.541467182E1,0.000000000E0,NaN,1.173362446E1,1.620220184E1
6.005625050E0,6.503314109E1,2.544605566E1,1.619916739E1,0.000000000E0,NaN,1.577797890E1,1.789043045E1
7.001576925E0,6.503313204E1,2.544605450E1,1.482301124E1,0.000000000E0,NaN,1.682716942E1,1.697031403E1
8.003911820E0,6.503311651E1,2.544605095E1,1.555421831E1,0.000000000E0,NaN,1.634708214E1,1.536459732E1
9.003613643E0,6.503311133E1,2.544603864E1,1.497414117E1,0.000000000E0,NaN,1.510348797E1,1.340198898E1
1.000344958E1,6.503310380E1,2.544602818E1,1.408193135E1,0.000000000E0,NaN,1.370275402E1,1.177136326E1
1.100688588E1,6.503309820E1,2.544599877E1,1.482955062E1,0.000000000E0,NaN,1.332640934E1,1.102080631E1
1.200706942E1,6.503309534E1,2.544600635E1,1.383620526E1,0.000000000E0,NaN,1.215502453E1,1.014074039E1
1.300816380E1,6.503309267E1,2.544601110E1,1.315487130E1,0.000000000E0,NaN,1.074443626E1,9.165525436E0
1.400864505E1,6.503308868E1,2.544600988E1,1.417599095E1,0.000000000E0,NaN,1.067405224E1,9.013804436E0
1.500722968E1,6.503308621E1,2.544600672E1,1.398696579E1,0.000000000E0,NaN,9.699455261E0,8.101096153E0
1.600965374E1,6.503308732E1,2.544598989E1,1.510280858E1,0.000000000E0,NaN,9.118092537E0,7.534967422E0
1.700802781E1,6.503308306E1,2.544597314E1,1.640804563E1,0.000000000E0,NaN,8.608231544E0,7.308098316E0
1.800760880E1,6.503308097E1,2.544596846E1,1.746383218E1,0.000000000E0,NaN,8.335224152E0,6.995417595E0
1.900780598E1,6.503308168E1,2.544597356E1,1.654482600E1,0.000000000E0,NaN,7.909305096E0,6.709685802E0
2.000771869E1,6.503308392E1,2.544597257E1,1.552645344E1,0.000000000E0,NaN,8.063113213E0,6.774782181E0
2.100825583E1,6.503308312E1,2.544597398E1,1.493337527E1,0.000000000E0,NaN,7.832377434E0,6.501963615E0
2.200091806E1,6.503308310E1,2.544597751E1,1.473958897E1,0.000000000E0,NaN,7.922633171E0,6.409968376E0
2.300858129E1,6.503308388E1,2.544598842E1,1.357332985E1,0.000000000E0,NaN,6.357988834E0,6.096273422E0
2.401140541E1,6.503308063E1,2.544598313E1,1.319076232E1,0.000000000E0,NaN,5.711490631E0,5.588140965E0
2.500792577E1,6.503307634E1,2.544596381E1,1.372781068E1,0.000000000E0,NaN,5.601386070E0,5.487556934E0
2.600773322E1,6.503307878E1,2.544596324E1,1.350954793E1,0.000000000E0,NaN,5.450903416E0,5.097743511E0
2.701079551E1,6.503307772E1,2.544596383E1,1.303060554E1,0.000000000E0,NaN,5.474672794E0,4.912952900E0
2.800792869E1,6.503307805E1,2.544597037E1,1.299667043E1,0.000000000E0,NaN,5.710669041E0,4.830735683E0
2.900871181E1,6.503307634E1,2.544597375E1,1.296938870E1,0.000000000E0,NaN,6.104259968E0,4.890367508E0
3.001091577E1,6.503307635E1,2.544597200E1,1.300936657E1,0.000000000E0,NaN,6.871343136E0,4.936683178E0
3.100774817E1,6.503307612E1,2.544597189E1,1.301278462E1,0.000000000E0,NaN,8.148372650E0,5.016312599E0
3.200722816E1,6.503307577E1,2.544597288E1,1.308218182E1,0.000000000E0,NaN,9.187057495E0,4.937927723E0
3.300764837E1,6.503307575E1,2.544597160E1,1.312765291E1,0.000000000E0,NaN,1.052609444E1,4.940563679E0
3.400726410E1,6.503307553E1,2.544597250E1,1.314437671E1,0.000000000E0,NaN,1.280885315E1,5.227427006E0
3.500721952E1,6.503307507E1,2.544597425E1,1.312454062E1,0.000000000E0,NaN,1.572544956E1,5.674524784E0
3.600725415E1,6.503307438E1,2.544597368E1,1.305325178E1,0.000000000E0,NaN,1.740105057E1,5.607388020E0
3.700983895E1,6.503307353E1,2.544597391E1,1.321188252E1,0.000000000E0,NaN,1.618450928E1,5.449984074E0
3.800471233E1,6.503307367E1,2.544597270E1,1.300784182E1,0.000000000E0,NaN,1.638715363E1,5.150727272E0
3.900756415E1,6.503307337E1,2.544597114E1,1.295559571E1,0.000000000E0,NaN,1.708635139E1,5.097428322E0
4.000943858E1,6.503307296E1,2.544597010E1,1.288113290E1,0.000000000E0,NaN,1.773100853E1,4.959518909E0
4.100983249E1,6.503307311E1,2.544597341E1,1.294106965E1,0.000000000E0,NaN,1.562841129E1,4.855542660E0
4.200801759E1,6.503308147E1,2.544598891E1,1.344149492E1,0.000000000E0,NaN,6.201103687E0,4.721021175E0
4.300824587E1,6.503308009E1,2.544598999E1,1.318520895E1,0.000000000E0,NaN,6.811817646E0,4.766324997E0
4.400990066E1,6.503308138E1,2.544598915E1,1.344247154E1,0.000000000E0,NaN,8.015072823E0,4.988102913E0
4.500640972E1,6.503308128E1,2.544598856E1,1.337948325E1,0.000000000E0,NaN,9.546694756E0,5.173287392E0
4.601158108E1,6.503308165E1,2.544598545E1,1.355276163E1,0.000000000E0,NaN,1.121804905E1,5.325084686E0
4.700783941E1,6.503308225E1,2.544598342E1,1.357882322E1,0.000000000E0,NaN,1.322834587E1,5.457525253E0
4.800909394E1,6.503308178E1,2.544598446E1,1.351113552E1,0.000000000E0,NaN,1.544970989E1,5.573281288E0
4.900904832E1,6.503308109E1,2.544598648E1,1.349935619E1,0.000000000E0,NaN,1.601653099E1,5.748291016E0
5.000877555E1,6.503307973E1,2.544598712E1,1.338223032E1,0.000000000E0,NaN,1.775199127E1,5.810957909E0
5.100912477E1,6.503308022E1,2.544598442E1,1.324581631E1,0.000000000E0,NaN,1.946092224E1,5.777051449E0
5.200990670E1,6.503307846E1,2.544598608E1,1.299941824E1,0.000000000E0,NaN,2.160528946E1,5.861566544E0
5.300924587E1,6.503307936E1,2.544599056E1,1.310238458E1,0.000000000E0,NaN,1.870018005E1,5.780966282E0
5.400287045E1,6.503307937E1,2.544598968E1,1.296023362E1,0.000000000E0,NaN,2.011107063E1,5.829982281E0
5.500618654E1,6.503308025E1,2.544598812E1,1.304195920E1,0.000000000E0,NaN,2.195196724E1,5.958067417E0
5.600924758E1,6.503308089E1,2.544598790E1,1.308956635E1,0.000000000E0,NaN,2.396715736E1,6.076684952E0
5.700862014E1,6.503308163E1,2.544598698E1,1.320675347E1,0.000000000E0,NaN,2.673431396E1,6.409032345E0
5.800399352E1,6.503308142E1,2.544598724E1,1.308950505E1,0.000000000E0,NaN,2.923682976E1,6.616119385E0
5.900688154E1,6.503308277E1,2.544598546E1,1.321023189E1,0.000000000E0,NaN,3.168253517E1,6.885920525E0
6.000689128E1,6.503308255E1,2.544598526E1,1.317959231E1,0.000000000E0,NaN,3.412531662E1,7.005714893E0
6.100719315E1,6.503308172E1,2.544598498E1,1.302328158E1,0.000000000E0,NaN,2.819503784E1,6.911383152E0
6.200631623E1,6.503309107E1,2.544600349E1,1.341689520E1,0.000000000E0,NaN,1.192626381E1,6.679101944E0
6.300358008E1,6.503309234E1,2.544600148E1,1.337301023E1,0.000000000E0,NaN,1.208336544E1,6.452723026E0
6.400667305E1,6.503309166E1,2.544600239E1,1.319405551E1,0.000000000E0,NaN,1.240382004E1,6.268461227E0
6.500569831E1,6.503309032E1,2.544600281E1,1.295662932E1,0.000000000E0,NaN,1.290596294E1,6.369346142E0
6.600626737E1,6.503309013E1,2.544600280E1,1.291561377E1,0.000000000E0,NaN,1.360630608E1,6.477233887E0
6.700628570E1,6.503308983E1,2.544600288E1,1.290505482E1,0.000000000E0,NaN,1.447903633E1,6.652399540E0
6.800629565E1,6.503308963E1,2.544600390E1,1.286049932E1,0.000000000E0,NaN,1.548413086E1,6.942682266E0
6.900658367E1,6.503308936E1,2.544600402E1,1.291524798E1,0.000000000E0,NaN,1.716467857E1,7.207003117E0
7.000348836E1,6.503308814E1,2.544600385E1,1.327883488E1,0.000000000E0,NaN,1.966825867E1,7.446101665E0
7.100520628E1,6.503308818E1,2.544600350E1,1.324367858E1,0.000000000E0,NaN,2.194057846E1,7.585013866E0
7.200595805E1,6.503308801E1,2.544600342E1,1.336745794E1,0.000000000E0,NaN,2.204236412E1,7.095049381E0
7.300425049E1,6.503308801E1,2.544600337E1,1.332332952E1,0.000000000E0,NaN,2.228251839E1,6.630221367E0
7.400785393E1,6.503308741E1,2.544600332E1,1.349337370E1,0.000000000E0,NaN,2.280211639E1,6.249519825E0
7.500617851E1,6.503308757E1,2.544600370E1,1.356606654E1,0.000000000E0,NaN,2.351259613E1,6.042605877E0
7.600755606E1,6.503308770E1,2.544600380E1,1.356344198E1,0.000000000E0,NaN,2.441880417E1,5.831408501E0
7.700487242E1,6.503308777E1,2.544600377E1,1.359646197E1,0.000000000E0,NaN,2.454993248E1,5.709184170E0
7.800548450E1,6.503308756E1,2.544600360E1,1.359218958E1,0.000000000E0,NaN,2.614104271E1,5.702686787E0
7.900721070E1,6.503308761E1,2.544600323E1,1.361867878E1,0.000000000E0,NaN,2.688184166E1,5.699675560E0
8.000582060E1,6.503308769E1,2.544600157E1,1.352242616E1,0.000000000E0,NaN,2.884542465E1,5.929727077E0
8.100599445E1,6.503308763E1,2.544600147E1,1.350625186E1,0.000000000E0,NaN,3.160103989E1,6.148282528E0
8.200658549E1,6.503309416E1,2.544601309E1,1.381405057E1,0.000000000E0,NaN,3.407802200E1,6.396936893E0
8.300758221E1,6.503309277E1,2.544601279E1,1.412069172E1,0.000000000E0,NaN,1.223157024E1,6.745851040E0
8.400521106E1,6.503309261E1,2.544601368E1,1.417562351E1,0.000000000E0,NaN,1.295764732E1,7.434614658E0
8.500296768E1,6.503309268E1,2.544601390E1,1.416091403E1,0.000000000E0,NaN,1.396191216E1,8.192988396E0
8.599983825E1,6.503309279E1,2.544601195E1,1.408773266E1,0.000000000E0,NaN,1.457411194E1,8.279980659E0
8.700382799E1,6.503309265E1,2.544601150E1,1.405208814E1,0.000000000E0,NaN,1.519666767E1,8.222471237E0
8.800404945E1,6.503309168E1,2.544601231E1,1.434133421E1,0.000000000E0,NaN,1.564766407E1,8.062384605E0
8.900518768E1,6.503309139E1,2.544601325E1,1.428988177E1,0.000000000E0,NaN,1.631624413E1,7.933322430E0
9.000460424E1,6.503309130E1,2.544601312E1,1.428811177E1,0.000000000E0,NaN,1.778793907E1,7.844507217E0
9.100167299E1,6.503309180E1,2.544601186E1,1.412887074E1,0.000000000E0,NaN,1.882730484E1,7.922124386E0
9.200731189E1,6.503309180E1,2.544601186E1,1.412887074E1,0.000000000E0,NaN,2.080158424E1,8.028569221E0
9.300684705E1,6.503309127E1,2.544601272E1,1.409163958E1,0.000000000E0,NaN,2.297945023E1,8.469734192E0
9.400460684E1,6.503309126E1,2.544601272E1,1.409530170E1,0.000000000E0,NaN,2.615668488E1,8.925132751E0
9.500124278E1,6.503309126E1,2.544601272E1,1.409530170E1,0.000000000E0,NaN,2.962212563E1,9.368980408E0
9.600279757E1,6.503309066E1,2.544601362E1,1.402962819E1,0.000000000E0,NaN,3.185090637E1,9.555769920E0
9.700505252E1,6.503309066E1,2.544601362E1,1.402962819E1,0.000000000E0,NaN,3.481682205E1,9.742051125E0
9.800542564E1,6.503309070E1,2.544601390E1,1.398592702E1,0.000000000E0,NaN,3.788497925E1,1.011603165E1
9.900507033E1,6.503309088E1,2.544601387E1,1.395400556E1,0.000000000E0,NaN,3.938378143E1,1.007582378E1
1.000038925E2,6.503309177E1,2.544601241E1,1.401345332E1,0.000000000E0,NaN,4.062676620E1,1.036188126E1
1.010046091E2,6.503309275E1,2.544601088E1,1.406362369E1,0.000000000E0,NaN,4.255810928E1,1.056791115E1
1.020017444E2,6.503309275E1,2.544601088E1,1.406362369E1,0.000000000E0,NaN,4.577993393E1,1.077780724E1
1.030041196E2,6.503309251E1,2.544601184E1,1.405178305E1,0.000000000E0,NaN,4.707186890E1,1.069334412E1
1.040037219E2,6.503309251E1,2.544601184E1,1.405178305E1,0.000000000E0,NaN,4.938043976E1,1.066362000E1
1.050054302E2,6.503309075E1,2.544599621E1,1.393801285E1,0.000000000E0,NaN,1.611170959E1,1.082626057E1
1.060027301E2,6.503309075E1,2.544599621E1,1.393801285E1,0.000000000E0,NaN,1.809542847E1,1.144850731E1
1.070033352E2,6.503309075E1,2.544599621E1,1.393801285E1,0.000000000E0,NaN,2.163733482E1,1.271923542E1
1.080025133E2,6.503309075E1,2.544599621E1,1.393801285E1,0.000000000E0,NaN,2.909403801E1,1.575030231E1
1.090037861E2,6.503307519E1,2.544562225E1,1.494762965E1,1.049999952E0,2.503999939E2,4.000831223E1,1.899862862E1
1.359987442E2,6.503309994E1,2.544583123E1,5.491217276E0,5.400000215E-1,2.770000000E2,2.173012161E1,1.634743690E1
1.369976288E2,6.503316797E1,2.544568186E1,4.337124136E0,4.199999869E-1,2.705000000E2,1.240157795E1,1.070738506E1
1.380062085E2,6.503317176E1,2.544566105E1,2.214562188E0,8.700000048E-1,2.897999878E2,9.461272240E0,8.607477188E0
1.390053860E2,6.503316521E1,2.544563310E1,2.487755703E0,5.299999714E-1,2.905000000E2,7.685278416E0,7.284054756E0
1.400021028E2,6.503317788E1,2.544557946E1,4.121351853E0,3.300000131E-1,2.972000122E2,5.527206421E0,5.544680595E0
1.409972689E2,6.503318180E1,2.544551151E1,4.480536180E0,7.799999714E-1,2.685000000E2,4.608942509E0,4.555428505E0
1.420049282E2,6.503318780E1,2.544543780E1,5.590207447E0,1.320000052E0,2.767999878E2,3.943382025E0,3.727794886E0
1.430024996E2,6.503318133E1,2.544535248E1,7.018058952E0,1.889999986E0,2.541999969E2,3.790092468E0,3.210861206E0
1.440018769E2,6.503318420E1,2.544529055E1,8.171677824E0,1.029999971E0,2.546999969E2,3.790092468E0,3.238947630E0
1.449956031E2,6.503317690E1,2.544524546E1,8.350082530E0,1.289999962E0,2.546000061E2,3.790092468E0,3.193869829E0
1.460032224E2,6.503317964E1,2.544523199E1,7.753095380E0,4.600000083E-1,2.545000000E2,3.790092468E0,2.972730398E0
1.470047673E2,6.503318131E1,2.544522074E1,7.122112273E0,3.799999952E-1,2.543000031E2,3.790092468E0,2.555796146E0
1.480086111E2,6.503318078E1,2.544521123E1,7.793315259E0,2.199999988E-1,2.540000000E2,3.790092468E0,2.610398769E0
1.489980292E2,6.503318195E1,2.544519964E1,8.149148728E0,3.400000036E-1,2.541999969E2,3.790092468E0,2.500000000E0
1.500050013E2,6.503318606E1,2.544518344E1,9.226660299E0,7.400000095E-1,2.541999969E2,3.790092468E0,2.500000000E0
1.510008622E2,6.503319170E1,2.544516493E1,9.871859042E0,7.799999714E-1,2.541999969E2,3.790092468E0,2.500000000E0
1.520093078E2,6.503319782E1,2.544515003E1,9.554655567E0,6.200000048E-1,2.543000031E2,3.790092468E0,2.500000000E0
1.529958912E2,6.503320865E1,2.544513137E1,9.112877119E0,1.559999943E0,3.363999939E2,3.790092468E0,2.500000000E0
1.539981379E2,6.503322266E1,2.544510969E1,8.636429160E0,1.600000024E0,3.373999939E2,3.790092468E0,2.500000000E0
1.550005862E2,6.503323532E1,2.544508846E1,9.355965669E0,1.289999962E0,3.362000122E2,3.790092468E0,2.500000000E0
1.560030661E2,6.503324520E1,2.544507364E1,9.384524853E0,8.299999833E-1,3.361000061E2,3.790092468E0,2.500000000E0
1.570091772E2,6.503325472E1,2.544506479E1,9.544066154E0,1.019999981E0,3.362000122E2,3.790092468E0,2.500000000E0
1.580029340E2,6.503326507E1,2.544505955E1,9.346734883E0,1.029999971E0,3.362999878E2,3.790092468E0,2.500000000E0
1.589943197E2,6.503327629E1,2.544505106E1,9.109424948E0,1.090000033E0,3.362999878E2,3.790092468E0,2.500000000E0
1.600032346E2,6.503328843E1,2.544503786E1,9.687788056E0,1.129999995E0,3.362999878E2,3.790092468E0,2.500000000E0
1.610106086E2,6.503330055E1,2.544502602E1,9.143165453E0,1.190000057E0,3.417000122E2,3.790092468E0,2.500000000E0
1.620010544E2,6.503331133E1,2.544501603E1,8.431978608E0,9.300000072E-1,3.362000122E2,3.790092468E0,2.500000000E0
1.630001541E2,6.503332443E1,2.544500698E1,8.461696678E0,1.590000033E0,3.441000061E2,3.790092468E0,2.500000000E0
1.640130259E2,6.503333858E1,2.544499571E1,8.380757393E0,1.490000010E0,3.406000061E2,3.790092468E0,2.500000000E0
1.650104992E2,6.503335172E1,2.544498196E1,8.044325128E0,1.470000029E0,3.386000061E2,3.790092468E0,2.500000000E0
1.660096985E2,6.503336375E1,2.544496870E1,7.791267375E0,1.330000043E0,3.367000122E2,3.790092468E0,2.500000000E0
1.670120941E2,6.503337479E1,2.544495604E1,7.464174428E0,1.360000014E0,3.371000061E2,3.790092468E0,2.500000000E0
1.680103477E2,6.503338561E1,2.544494406E1,7.088375573E0,1.299999952E0,3.387000122E2,3.790092468E0,2.500000000E0
1.690101076E2,6.503339723E1,2.544493275E1,6.635977336E0,1.450000048E0,3.397000122E2,3.790092468E0,2.500000000E0
1.700101054E2,6.503340886E1,2.544492057E1,6.604843666E0,1.470000029E0,3.387999878E2,3.790092468E0,2.500000000E0
1.710100029E2,6.503342029E1,2.544490928E1,6.151163769E0,1.340000033E0,3.402999878E2,3.790092468E0,2.500000000E0
1.720098709E2,6.503343147E1,2.544489737E1,6.167454619E0,1.440000057E0,3.397000122E2,3.790092468E0,2.500000000E0
1.730073729E2,6.503344285E1,2.544488678E1,5.888396385E0,1.370000005E0,3.418999939E2,3.790092468E0,2.500000000E0
1.739991535E2,6.503345359E1,2.544487590E1,5.751977541E0,1.269999981E0,3.412000122E2,3.790092468E0,2.500000000E0
1.749992038E2,6.503346545E1,2.544486317E1,6.166217264E0,1.549999952E0,3.395000000E2,3.790092468E0,2.500000000E0
1.759997851E2,6.503347689E1,2.544485207E1,5.627149195E0,1.210000038E0,3.376000061E2,3.790092468E0,2.500000000E0
1.769944011E2,6.503348770E1,2.544483984E1,5.111030496E0,1.450000048E0,3.362999878E2,3.790092468E0,2.500000000E0
1.780061303E2,6.503350000E1,2.544482726E1,5.046632360E0,1.549999952E0,3.381000061E2,3.790092468E0,2.500000000E0
1.789996944E2,6.503351258E1,2.544481486E1,4.519221432E0,1.470000029E0,3.373999939E2,3.790092468E0,2.500000000E0
1.800052530E2,6.503352551E1,2.544480285E1,4.148243504E0,1.529999971E0,3.402999878E2,3.790092468E0,2.500000000E0
1.810060520E2,6.503353805E1,2.544479063E1,3.475324795E0,1.480000019E0,3.386000061E2,3.790092468E0,2.500000000E0
1.820071402E2,6.503355011E1,2.544477847E1,2.925575229E0,1.480000019E0,3.377000122E2,3.790092468E0,2.500000000E0
1.830115459E2,6.503356178E1,2.544476719E1,2.781160369E0,1.419999957E0,3.391000061E2,3.790092468E0,2.500000000E0
1.840119631E2,6.503357304E1,2.544475711E1,2.539211601E0,1.429999948E0,3.410000000E2,3.790092468E0,2.500000000E0
1.850116332E2,6.503358456E1,2.544474672E1,2.358358892E0,1.389999986E0,3.405000000E2,3.790092468E0,2.500000000E0
1.859955616E2,6.503359606E1,2.544473481E1,2.164505568E0,1.500000000E0,3.377000122E2,3.790092468E0,2.500000000E0
1.870036792E2,6.503360823E1,2.544472158E1,1.778330081E0,1.539999962E0,3.361000061E2,3.790092468E0,2.500000000E0
1.880084789E2,6.503361941E1,2.544470867E1,1.252262440E0,1.299999952E0,3.362000122E2,3.790092468E0,2.500000000E0
1.890000575E2,6.503362958E1,2.544469779E1,5.945425526E-1,1.169999957E0,3.401000061E2,3.790092468E0,2.500000000E0
1.899947622E2,6.503363898E1,2.544468812E1,2.447454443E-1,1.139999986E0,3.401000061E2,3.790092468E0,2.500000000E0
1.910048452E2,6.503364961E1,2.544467641E1,3.739515678E-1,1.580000043E0,3.366000061E2,3.790092468E0,2.500000000E0
1.920061349E2,6.503366075E1,2.544466260E1,3.172175335E-2,1.399999976E0,3.346000061E2,3.790092468E0,2.500000000E0
1.929978273E2,6.503367179E1,2.544464888E1,-1.992409234E-1,1.490000010E0,3.342999878E2,3.790092468E0,2.500000000E0
1.940069247E2,6.503368313E1,2.544463463E1,-2.024815997E-1,1.460000038E0,3.347999878E2,3.790092468E0,2.500000000E0
1.950060732E2,6.503369433E1,2.544462258E1,-3.223602087E-1,1.389999986E0,3.365000000E2,3.790092468E0,2.500000000E0
